Club Name,Address,City,State,Zip Code,Zone,Splashball,ZCTA,Total Population,White,Black,Native American,Asian,Hispanic,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Median income,Mean income,Percentage of income allocated to housing
Gator Water Polo,PO Box 13313, Gainesville, Florida,32604,Southeast Zone,True,32603,6855,5287,341,7,697,991,44.6,10.0,11.9,12.6,6.0,7.3,2.5,1.8,0.8,2.4,12894,28727,26.6
Gladiators WP Club,11011 SW 104TH ST, Miami, Florida,33176,Coastal California Zone,False,33176,52719,26150,6515,51,1071,32922,5.1,2.9,5.9,5.4,9.7,17.9,10.2,14.5,10.6,17.7,80612,127851,48.6
Glass City Water Polo,6121 Burrwood Dr., Sylvania, Ohio,43560,Midwest Zone,False,43560,32717,29196,819,0,1398,788,3.4,1.4,3.9,5.3,8.4,15.6,11.9,18.7,12.9,18.5,100047,145723,25.7
Gold Coast Aquatics,7449 Pierce St, Ventura, California,93003,Coastal California Zone,True,93003,53283,40401,852,373,2672,16985,4.6,2.5,4.1,4.9,10.3,12.4,12.4,22.0,11.6,15.1,96895,118962,35.9
Gold Country Water Polo Club,2837 Aquamarine Cir, Rescue, California,95672,International Zone,False,95672,5744,5270,2,88,83,667,2.6,0.7,0.5,3.5,9.1,11.3,8.3,17.1,17.0,29.9,138813,165444,43.0
GR Elite,2211 Lake Dr SE, East Grand Rapids, Michigan,49506,Midwest Zone,False,49506,33877,26827,3283,130,696,1451,1.7,1.7,5.6,3.5,8.0,14.3,11.5,22.6,13.7,17.6,106971,141808,29.9
Great Lakes Aquatics,"Rockford High School, 4100 Kroes", Rockford, Michigan,49341,Midwest Zone,True,49341,39094,36116,282,47,306,1130,1.4,1.8,3.6,5.8,7.1,13.3,14.0,23.8,16.5,12.6,107117,126122,30.8
Greater Ogden Aquatic Team,2828 Harrison Blvd, Ogden, Utah,84403,Mountain Zone,False,84403,36982,30858,824,206,473,7869,3.8,3.8,4.6,4.4,10.1,19.8,14.4,19.2,9.7,10.2,80749,108510,37.1
Greater Orlando Aquatics Team,4200 Dike Road, Winter Park, Florida,32792,Southeast Zone,True,32792,52120,33405,6283,135,2455,13476,8.9,2.2,6.4,9.5,12.9,17.8,14.4,12.9,8.1,6.8,63365,84386,37.5
"Hawaii Water Polo, Inc",380 D Haleloa Place, Honolulu,Hawaii,96821,Pacific Northwest & Hawaii Zone,False,96821,18802,3714,182,6,10197,527,1.9,2.0,1.7,1.3,4.5,11.3,8.9,16.3,14.5,37.7,158665,213569,36.7
Hialeah Storm Water Polo Club,4800 Palm Ave, Hialeah, Florida,33012,Southeast Zone,True,33012,71088,33813,675,14,137,68450,8.0,9.2,14.8,10.6,11.8,18.4,10.9,9.0,4.0,3.3,41921,60240,41.6
Hinsdale Water Polo Club,320 West Maple Street, Hinsdale, Illinois,60521,Midwest Zone,False,60521,18102,13765,201,8,2370,1088,1.2,0.6,2.3,2.7,2.3,5.7,6.4,12.1,9.5,57.2,242462,368990,32.0
Holy Cross Polo,1378 Sprucewood Dr, San Jose, California,95118,Pacific Zone,False,95118,32827,17369,619,134,7497,8551,2.6,1.8,3.6,3.0,4.6,8.1,9.5,18.0,13.6,35.2,142563,183965,29.1
Honolulu Masters Water Polo Club,1201 Ala Moana Blvd, Honoluu, Hawaii,96814,Pacific Northwest & Hawaii Zone,False,96814,22723,3288,215,12,14300,1980,8.6,5.1,6.4,6.1,11.6,12.3,13.0,15.2,10.8,10.9,74221,98893,33.8
Honolulu Water Polo,5499 Opihi St., Honolulu, Hawaii,96821,Pacific Northwest & Hawaii Zone,False,96821,18802,3714,182,6,10197,527,1.9,2.0,1.7,1.3,4.5,11.3,8.9,16.3,14.5,37.7,158665,213569,36.7
Hood River Water Polo,PO Box 1194, Hood River, Oregon,97031,Pacific Northwest & Hawaii Zone,True,97031,19376,15276,176,10,181,5935,3.0,3.8,3.0,8.6,11.4,13.6,15.4,17.2,9.3,14.6,83791,117747,34.4
HOPS,4500 University Dr, Houston, Texas,77004,Southwest Zone,False,77004,35506,11235,17422,29,2869,4547,13.0,6.6,5.6,5.5,7.9,16.6,10.4,11.5,9.7,13.2,68141,100659,40.4
Houston Hydra Water Polo Club,7710 Cherry Park PMB 406, Houston, Texas,77095,Southwest Zone,True,77095,69644,33611,10604,417,8902,19725,2.5,0.8,2.7,5.0,8.3,20.1,15.7,19.4,12.0,13.4,90690,114537,35.6
I.E Storm Water Polo Club,3077 Prado Ln, Colton, California,92324,Southern Pacific Zone,True,92324,57593,21730,5042,622,1541,42042,5.7,3.7,6.2,6.7,13.9,22.2,13.1,18.5,6.5,3.5,66836,78675,45.3
Imperial Water Polo Club,20402 Newport Coast Drive, Newport Coast, California,92657,Southern Pacific Zone,True,92657,9169,5911,52,0,2175,820,3.8,0.4,1.6,0.0,2.6,5.1,7.8,21.0,8.1,49.5,194881,286696,33.7
Indiana Water Polo Club,3572 S Wickens St., Bloomington, Indiana,47403,Midwest Zone,False,47403,34165,29185,2092,41,770,2035,5.6,5.1,8.3,7.9,10.2,19.4,18.0,17.2,4.7,3.5,66572,73967,33.6
Inland Northwest KROC Water Polo,1765 W Golf Course Rd, Coeur d'Alene, Idaho,83815,Pacific Northwest & Hawaii Zone,False,83815,38934,34876,176,425,609,1645,3.2,2.8,6.1,10.5,11.6,18.6,15.8,17.6,8.7,5.1,69905,89502,29.0
Iolani Raiders Water Polo Club,563 Kamoku Street, Honolulu, Hawaii,96826,Pacific Northwest & Hawaii Zone,False,96826,30068,4204,608,64,16237,2186,8.8,5.4,7.2,7.3,11.4,18.5,13.7,15.7,6.4,5.6,63968,80292,34.8
Irvine Water Polo Club (Kahuna),"William Woollett Jr. Aquatics Center (WWJAC) At Heritage Park, 4601 Walnut Avenue", Irvine, California,92604,Southern Pacific Zone,True,92604,29080,15574,456,91,9474,3418,4.3,2.8,4.3,3.6,5.0,10.5,8.3,23.2,14.4,23.6,120460,147547,33.5
Island Water Polo,750 Kolani Place, Wailuku, Hawaii,96793,Pacific Northwest & Hawaii Zone,True,96793,33414,5831,467,111,11119,3563,2.6,2.4,5.7,3.3,9.6,13.8,9.7,24.6,14.6,13.7,107101,120335,44.4
Jacksonville Water Polo,1263 Preston Place, Jacksonville, Florida,32207,Southeast Zone,True,32207,35392,22525,6814,153,2795,5366,7.8,4.9,7.4,9.0,14.8,14.6,9.5,16.3,7.7,7.9,59883,91810,44.3
Juneau Water Polo Club,1967 Sonoma Crest Cir, Anchorage, Alaska,99516,Pacific Northwest & Hawaii Zone,False,99516,21788,16562,569,1125,857,1545,1.2,0.4,2.3,3.5,4.3,9.3,7.5,20.6,17.5,33.3,151291,196760,32.1
Jungle Cat Water Polo,6218 Tholozan Ave, St. Louis, Missouri,63109,Midwest Zone,False,63109,25787,23544,1205,0,272,751,3.8,3.0,7.3,10.3,11.9,17.7,14.5,16.0,9.1,6.4,68756,88207,33.0
Kearns,5624 S. Cougar Lane, Kearns,Utah,84118,Mountain Zone,True,84118,41387,22862,940,520,1128,16379,1.6,1.0,4.0,4.4,11.3,18.5,20.8,22.1,12.9,3.5,81808,95659,43.5
Kern Premier Aquatics Club,"Garces Memorial High School, 2800 Loma Linda Dr.", Bakersfield, California,93312,Central California Zone,True,93312,59616,38229,1929,677,4146,19805,2.0,1.8,2.7,3.2,8.1,10.9,15.9,22.8,15.4,17.3,111084,130772,35.2
Kings Water Polo Club,13298 Elder Ave, Hanford, California,93230,Central California Zone,True,93230,68572,40120,4289,862,2450,35101,4.0,2.5,6.8,7.6,12.8,16.8,14.0,18.6,10.2,6.7,72996,90927,47.0
Kingsburg Water Polo Club,"968 Sierra St, NUM 216", Kingsburg, California,93631,Central California Zone,True,93631,16588,11450,81,78,1032,7863,6.5,3.3,9.1,5.4,9.1,17.0,17.4,15.9,7.5,8.9,74718,92740,45.4
Kraken Water Polo,757 Smithstone Road, Marietta, Georgia,30067,Southeast Zone,True,30067,46595,21032,12866,282,3735,5431,5.8,3.1,4.8,7.3,12.9,18.1,13.0,13.8,7.7,13.5,72083,116910,38.0
La Canada Spartan Water Polo Club,4463 Oak Grove Dr., La Canada, California,91011,Coastal California Zone,False,91011,20389,11893,218,9,6256,2004,1.8,1.8,2.0,1.0,2.8,6.4,4.7,13.4,13.7,52.4,210532,310789,36.4
La Jolla United WPC,800 Nautilus Street, La Jolla, California,92037,Pacific Southwest Zone,True,92037,37665,28655,441,49,4271,4917,3.9,1.7,4.1,3.9,7.3,10.9,7.9,15.0,12.3,33.0,136601,204979,37.9
La Mirada Armada Water Polo,"La Mirada Splash, 13806 La Mirada Blvd.", La Mirada, California,90638,Coastal California Zone,False,90638,46170,19446,669,345,10051,21599,3.2,2.5,6.6,3.4,5.3,15.4,10.2,22.3,13.5,17.5,104114,122431,35.3
Laguna Beach Water Polo,"Laguna Beach City/H.S. Pool, 625 Park Ave.", Laguna Beach, California,92651,Southern Pacific Zone,True,92651,23981,20683,101,90,724,1675,3.2,1.9,2.4,3.8,5.5,8.9,10.7,14.2,10.8,38.6,148381,241814,35.2
Lake Oswego Water Polo Organization,559 Sunny Hill Dr., Lake Oswego, Oregon,97034,Pacific Northwest & Hawaii Zone,True,97034,20930,17254,47,19,1216,958,2.5,1.9,4.3,3.3,5.0,10.4,7.4,18.2,9.8,37.3,140687,223081,29.5
Lamorinda Water Polo,PO Box 1035, Lafayette, California,94549,Pacific Zone,True,94549,28456,21794,201,28,3227,2107,2.6,1.4,1.7,2.3,3.1,4.1,7.2,14.5,8.9,54.0,221148,309976,31.4
Lokahi Water Polo Club,1201 Ala Moana Blvd, Honolulu, Hawaii,96814,Pacific Northwest & Hawaii Zone,True,96814,22723,3288,215,12,14300,1980,8.6,5.1,6.4,6.1,11.6,12.3,13.0,15.2,10.8,10.9,74221,98893,33.8
Long Beach Aquatics Federation,"Long Beach Wilson High School, 4400 E. 10Th Street", Long Beach, California,90804,Coastal California Zone,True,90804,37299,18766,5119,449,5260,16926,5.9,5.1,6.7,9.8,10.2,19.0,13.7,17.5,6.9,5.2,64160,80314,35.7
Long Beach Rams Water Polo,2800 Snowden Ave, Long Beach, California,90815,Coastal California Zone,False,90815,42759,27858,3236,340,4687,10916,3.7,1.6,4.9,3.8,5.3,12.5,11.7,21.5,12.8,22.3,110565,142489,36.2
Longhorn Aquatics,"UT Swim Center, 1900 Robert Dedman Drive, 1 University Stateion D4000", Austin, Texas,78712,Southwest Zone,False,78712,210,156,27,0,27,39,-,-,-,-,-,-,-,-,-,-,-,-,-
Los Alamitos Aquatics Foundation,6731 Santa Catalina, Garden Grove, California,92845,Southern Pacific Zone,False,92845,15530,10661,265,71,2223,2800,3.4,0.8,2.2,3.0,4.8,12.2,12.9,18.9,20.8,21.1,126103,141401,37.9
Los Angeles Premier,3700 Coldwater Canyon Ave., Studio City, California,91604,Coastal California Zone,True,91604,32073,23363,1366,93,2765,3817,4.7,1.7,3.5,4.1,7.6,10.6,6.8,19.4,10.6,31.0,132494,205792,38.4
Los Angeles Water Polo Club,27810 Via Amistosa, Agoura Hills, California,91301,Coastal California Zone,True,91301,25244,18814,398,24,1701,4063,3.8,0.5,2.0,2.9,4.5,8.4,9.5,15.9,12.8,39.8,157582,225456,33.2
Los Angeles Water Polo Foundation,"San Juan Hills High School, 29211 Vista Montana", San Juan Capistrano, California,92675,Southern Pacific Zone,False,92675,35099,22764,211,215,1383,13476,3.6,1.4,3.7,4.3,4.7,12.1,9.1,21.3,15.3,24.6,123474,163359,39.4
Lyons Aquatics Water Polo Club,"Lyons Township High School (South Campus), 4900 S Willow Springs Road", Western Springs, Illinois,60558,Midwest Zone,True,60558,13557,12535,27,23,301,790,1.0,0.2,1.9,1.0,3.3,6.2,7.4,13.9,15.5,49.7,198836,276402,31.8
Malibu Water Polo Foundation,5326 Lake Crest Dr., Agoura Hills, California,91301,Coastal California Zone,False,91301,25244,18814,398,24,1701,4063,3.8,0.5,2.0,2.9,4.5,8.4,9.5,15.9,12.8,39.8,157582,225456,33.2
Marco Polo Water Polo Club,395 Doherty Drive, Larkspur, California,94939,Pacific Zone,False,94939,7488,6045,33,0,291,395,4.6,0.9,3.2,5.5,4.8,10.8,4.0,11.5,10.8,44.1,156250,231480,34.6
Marin Water Polo Club,940 Via Escondida, Novato, California,94949,Pacific Zone,False,94949,18545,11835,976,163,1539,3853,2.3,1.6,2.2,2.5,8.0,13.4,14.5,17.1,11.2,27.2,112068,169850,37.3
Marko Polo Water Polo,3600 Torrey Pines Blvd, Sarasota, Florida,34238,Southeast Zone,True,34238,22426,20300,628,0,328,1485,4.7,0.8,5.2,6.2,7.6,15.7,12.5,17.9,9.9,19.4,91936,132845,38.2
Men's National Team,"6 Morgan, Suite 150", Irvine, California,92618,Southern Pacific Zone,False,92618,59386,21623,869,112,29314,5935,7.1,1.8,3.6,4.0,4.8,9.0,8.4,17.3,13.8,30.3,132843,174048,32.3
Menlo Mavens Masters Water Polo,501 Laurel St., Menlo Park, California,94025,Pacific Zone,False,94025,41017,25269,1160,203,6578,7339,2.1,1.3,2.0,2.8,4.6,6.3,5.6,13.7,10.9,50.7,207656,324294,28.4
Mercer Island Water Polo Club,"Mercer Island Country Club, 8700 Southeast 71St Street", Mercer Island, Washington,98040,Pacific Northwest & Hawaii Zone,False,98040,25464,16882,340,24,5658,826,2.9,0.6,2.9,5.2,4.5,9.0,5.6,12.3,8.7,48.3,190985,290655,24.8
Mesa Water Polo Academy,848 N Horne, MESA, Arizona,85203,Mountain Zone,True,85203,38202,27025,1992,1590,1026,10548,4.1,2.9,5.7,6.9,14.3,19.6,15.4,15.0,8.4,7.6,69274,93467,41.9
Miami Beach International Water Polo Club,"Florida International University - Biscayne, 3000 Ne 145 St.", North Miami, Florida,33181,Southeast Zone,True,33181,20448,9427,5854,12,239,9408,4.2,3.7,10.2,13.3,12.1,19.1,13.8,12.8,5.0,5.7,54618,87258,33.6
Miami Country Day Aquatics,601 NE 107 Street, Miami, Florida,33161,Southeast Zone,False,33161,52824,10774,30954,36,865,15491,6.6,4.5,11.5,13.1,15.2,17.4,14.3,9.4,4.2,4.0,49159,69266,39.4
Miami Riptides Water Polo,10421 S W 199Th St, Miami, Florida,33157,Southeast Zone,True,33157,69152,31917,13064,503,1332,39835,4.4,4.8,7.2,6.1,10.1,14.6,13.7,15.0,8.9,15.2,77994,115538,44.5
Miami Whitecaps Water Polo Club,12225 SW 42nd ST, MIAMI, Florida,33175,Southeast Zone,False,33175,50233,29644,176,88,663,46126,4.4,3.6,7.7,9.1,11.9,15.0,13.2,18.9,6.7,9.5,71621,96617,50.3
Mid Valley Water Polo,"1161 W. Duarte Rd., Unit 12", Arcadia, California,91007,Coastal California Zone,True,91007,33367,9400,527,96,18356,5760,4.1,2.5,4.6,4.2,8.0,17.2,12.1,17.7,12.1,17.5,93128,136547,36.9
Mid-Michigan Raptor Water Polo Club,"East Lansing High School, 509 Burcham Drive", East Lansing, Michigan,48823,Midwest Zone,True,48823,49713,37885,3245,168,4636,2484,14.3,6.1,8.5,9.6,12.2,12.4,8.6,12.3,6.7,9.2,49302,90197,33.8
Mid-Pen Water Polo Club,199 Churchill Avenue, Woodside, California,94062,Pacific Zone,True,94062,26531,20022,445,31,2207,3571,2.0,2.1,2.1,1.8,2.1,6.3,6.1,10.8,10.8,55.8,230391,345497,28.3
Minnesota Water Polo Club,1603 Ford Parkway #6, St. Paul, Minnesota,55116,Midwest Zone,False,55116,26595,19746,3723,59,775,1098,4.6,4.8,9.1,5.3,11.5,14.4,9.2,16.5,9.8,14.8,75683,115556,28.8
Mission Water Polo Club,26351 Junipero Serra Roaf, Encinitas, California,92675,Southern Pacific Zone,False,92675,35099,22764,211,215,1383,13476,3.6,1.4,3.7,4.3,4.7,12.1,9.1,21.3,15.3,24.6,123474,163359,39.4
MLAC,7 Horseman Dr, Pittsburgh, Pennsylvania,15228,Northeast Zone,False,15228,18401,16873,146,0,403,388,2.8,2.5,3.2,5.0,6.2,10.5,8.7,22.7,13.9,24.6,125786,169234,30.2
Modesto/Stanislaus Water Polo,2352 Roseborough Ct., Turlock, California,95382,Central California Zone,True,95382,38727,24016,1135,250,3004,13194,3.2,1.4,7.0,8.3,9.0,13.8,13.0,19.8,12.2,12.4,89600,111391,41.7
Monterey Bay United Water Polo,"Santa Catalina School, 1500 Mark Thomas Drive", Monterey, California,93940,Pacific Zone,True,93940,31513,21883,876,309,2467,5963,3.1,1.7,4.4,5.0,7.7,12.4,14.3,19.3,13.9,18.1,103946,140802,35.1
Moonlight Beach Water Polo Club,533 Lomas Santa Fe Dr., Solana Beach, California,92075,Pacific Southwest Zone,True,92075,12072,9391,141,77,568,1871,3.2,1.3,3.9,3.7,2.8,16.1,9.2,14.9,10.8,34.2,128000,197622,35.3
Multnomah Athletic Club Water Polo,1849 SW Salmon St., Portland, Oregon,97219,Pacific Northwest & Hawaii Zone,False,97219,44074,34936,1440,174,2396,3523,2.6,1.8,3.9,4.7,6.5,10.2,13.3,18.6,13.7,24.8,114341,164098,27.2
Murray Spartan Water Polo,296 E. Murray Park Ave, Murray, Utah,84107,Mountain Zone,False,84107,36697,27584,1041,370,1763,5684,4.0,3.7,5.6,9.2,13.6,18.2,16.1,15.1,6.9,7.5,66626,89043,28.5
Napa Valley Masters Water Polo Club,"Napa Valley College, 2277 Napa-Vallejo Hwy", Napa, California,94558,Pacific Zone,False,94558,65084,45760,693,874,1519,23448,4.1,2.1,3.9,5.2,7.0,12.1,11.2,20.3,13.2,20.9,110397,144156,33.9
Narrows Water Polo Club,P.O. Box 365, Fox Island, Washington,98333,Pacific Northwest & Hawaii Zone,True,98333,3644,3380,0,30,52,185,0.0,0.6,2.3,3.0,11.3,8.4,9.4,13.3,12.7,39.0,157566,214929,28.8
Navy Aquatic Club,Macdonough Hall Usna, Annapolis, Maryland,21402,Northeast Zone,True,21402,2727,1742,262,17,117,687,0.0,0.0,0.0,1.7,11.1,35.9,8.2,35.3,5.5,2.3,81125,91360,33.8
NC Select,"Greensboro Aquatic Center, 1921 W. Gate City Blvd", Greensboro, North Carolina,27403,Southeast Zone,True,27403,19553,10736,5125,13,1048,2166,8.4,3.9,11.5,8.0,13.0,20.7,14.7,9.9,5.5,4.3,53023,72294,38.8
Neptunes Water Polo,4000 Jefferson St., Hollywood, Florida,33021,Southeast Zone,True,33021,50300,32241,8080,164,1117,18032,4.4,2.6,8.0,10.2,11.9,17.8,11.0,16.1,6.9,11.1,66515,99079,33.8
New Mexico High School Water Polo,6705 Fortuna Rd N.W.,,New Mexico,87121,Mountain Zone,False,87121,76980,35534,1760,2232,999,64204,7.6,6.5,8.5,10.0,14.0,21.3,13.8,14.1,2.3,2.1,53326,66128,39.7
New Trier Aquatics,P.O Box 407, Winnetka, Illinois,60093,Midwest Zone,False,60093,20272,17864,14,18,990,1476,3.1,0.9,2.7,3.1,3.0,8.7,6.6,9.9,7.7,54.2,227013,380814,34.2
New York Athletic Club,180 Central Park South, New York, New York,10019,Northeast Zone,False,10019,42766,26754,2630,488,8056,7232,7.4,4.3,7.6,4.6,9.2,6.4,6.9,11.5,9.9,32.2,113335,190544,28.4
Newberg Water Polo Club,"Chehalem Aquatic Center, 1802 Haworth Ave.", Newberg, Oregon,97132,Pacific Northwest & Hawaii Zone,True,97132,31289,25807,196,233,731,4523,3.4,2.0,5.4,4.7,9.4,16.1,12.8,23.8,9.0,13.4,91499,119498,28.4
Newport Beach Water Polo,P.O. Box 2678, Newport Beach, California,92659,Southern Pacific Zone,True,92663,21886,18728,77,25,753,3084,4.2,1.5,3.0,4.1,3.6,11.5,11.9,19.4,9.4,31.4,123333,202963,35.5
Next Level Water Polo Club,"The Long Center, 1501 N Belcher Rd", ClearWater, Florida,33765,Southeast Zone,True,33765,14578,10882,1244,23,932,2470,5.2,4.6,10.8,8.3,12.4,18.3,14.2,9.5,7.7,9.0,59965,87706,48.2
Nicole Lum,541 N. Fairbanks, Chicago, Illinois,60638,Midwest Zone,False,60638,57799,34821,1411,1042,468,32545,4.1,1.7,7.0,6.1,11.3,16.1,10.6,24.6,10.4,8.3,85374,99674,42.7
NIPC,7015 W. Meadow Lane, Long Grove, Illinois,60060,Midwest Zone,True,60060,37131,24322,858,670,3809,12233,2.7,1.4,2.4,4.8,7.3,14.1,15.4,22.0,12.9,16.9,104405,128633,38.4
NORCAL - Northern California Aquatics,201 Almond Ave., Los Altos, California,94022,Pacific Zone,False,94022,20052,10878,20,18,7767,915,2.4,0.7,1.5,2.1,2.0,5.3,4.6,11.2,6.9,63.3,"250,000+",401497,26.3
Norco Polo,1378 W Schuylkill Road, Pottstown, Pennsylvania,19465,Northeast Zone,False,19465,18710,17494,116,7,130,613,2.7,0.9,2.0,5.0,10.3,14.0,14.5,21.7,10.2,18.8,101199,136249,37.6
North Atlanta Water Polo Club,"Cumming Aquatic Center, 201 Aquatic Circle", Cumming, Georgia,30040,Southeast Zone,True,30040,77848,55849,3299,631,9072,8419,1.8,1.4,3.2,2.9,6.8,10.4,10.9,22.4,15.5,24.8,128052,147340,32.3
North Bay Water Polo,2060 W. College Ave, Santa Rosa, California,95401,Pacific Zone,False,95401,36905,20709,330,393,2146,14480,3.7,2.2,5.7,5.0,10.0,17.4,12.3,21.2,11.4,11.1,88439,117149,34.1
North Houston Water Polo Club,71 N. Altwood Circle, The Woodlands, Texas,77384,Southwest Zone,False,77384,22958,17021,1262,52,1789,3228,2.2,0.7,3.8,5.9,11.2,14.9,11.5,12.5,17.7,19.6,99884,139010,35.1
North Irvine Water Polo Club,"William Woollett Jr. Aquatics Center (WWJAC) At Heritage Park, 4601 Walnut Avenue", Irvine, California,92604,Southern Pacific Zone,True,92604,29080,15574,456,91,9474,3418,4.3,2.8,4.3,3.6,5.0,10.5,8.3,23.2,14.4,23.6,120460,147547,33.5
North San Diego Stars,101 Wave Dr., Vista, California,92084,Pacific Southwest Zone,True,92084,49971,30072,1109,609,1962,23733,3.4,1.3,5.1,4.7,10.1,16.0,11.9,18.7,13.1,15.6,94768,117501,39.8
North Texas Thunder Water Polo Club,2600 E Southlake Blvd #120-156, Southlake, Texas,76092,Southwest Zone,True,76092,31212,23644,417,28,5305,2758,1.1,0.5,1.3,1.4,2.9,3.5,4.2,8.9,11.9,64.3,"250,000+",362293,30.5
Northern Sierra Water Polo,12034 LAKESHORE N, Auburn, California,95602,Central California Zone,False,95602,18610,15924,63,82,400,2475,2.7,2.2,4.2,6.1,12.3,13.1,11.9,18.9,12.0,16.6,96578,124146,36.6
Northern Virginia WPC,"Woodrow Wilson Aquatic Center, 4551 Fort Drive NW", Washington, District of Columbia,20016,Northeast Zone,False,20016,32570,24856,2482,15,1944,3065,7.6,0.6,2.2,2.1,3.7,8.3,5.5,13.6,13.1,43.3,169489,268683,28.8
Northwest Water Polo Club,PO BOX 40184, Bellevue, Washington,98015,Pacific Northwest & Hawaii Zone,True,98006,39753,18675,852,71,16498,3411,2.5,0.6,2.0,2.2,4.6,6.5,7.9,14.3,14.1,45.4,185991,239678,24.9
NWC Water Polo Club,1000 S. Quentin Road, Palatine, Illinois,60067,Midwest Zone,False,60067,38380,27489,1175,9,6849,2574,2.2,1.1,3.3,4.5,6.0,12.0,13.5,17.3,12.6,27.5,122691,159984,28.7
Oahu Water Polo Club,"Hawaii Kai Marina, 275 Hakalau Pl", Honolulu, Hawaii,96825,Pacific Northwest & Hawaii Zone,False,96825,30444,8201,141,56,13422,2373,1.9,0.7,2.4,3.7,3.2,8.2,10.5,20.3,20.8,28.3,148536,169693,34.1
Oak City Aquatics,505 Washington Blvd, Oak Park, Illinois,60302,Midwest Zone,False,60302,33063,20959,6934,111,1576,2675,4.0,3.9,4.8,4.9,8.0,14.3,12.1,15.1,9.5,23.3,94036,152767,30.5
Oakland Water Polo,5885 Heron Drive, Oakland, California,94618,Pacific Zone,False,94618,17285,12015,638,45,2091,1455,2.3,1.6,1.9,1.2,2.2,7.9,6.9,14.3,11.4,50.5,202297,267556,28.9
Odin Water Polo Club,"Granite Hills High School (El Cajon), 1719 E. Madison Ave.", El Cajon, California,92019,Pacific Southwest Zone,True,92019,45937,33652,1229,287,1498,9740,3.6,3.2,4.0,5.2,6.7,17.9,11.5,20.7,11.9,15.4,93732,124551,41.9
Ohana Water Polo Academy,"Los Alamitos Joint Forces Training Base, Lexington Dr.", Los Alamitos, California,90720,Southern Pacific Zone,True,90720,23673,14771,867,51,3277,5638,3.2,1.5,2.6,3.8,8.7,9.4,9.2,15.9,13.1,32.7,131660,188202,35.8
Old Pueblo Water Polo,5611 N Placita Arizpe, Tucson, Arizona,85718,Mountain Zone,False,85718,26965,20299,743,199,2093,3506,3.1,3.6,4.6,5.2,8.4,11.2,11.0,15.9,9.9,27.2,107142,164782,29.6
Olimpiakan Reservner (ORWP),11408 Collett Ave., Granada Hills, California,91344,Coastal California Zone,True,91344,53862,29085,1620,415,9411,17103,4.0,3.5,4.4,3.5,6.5,12.8,9.5,21.5,12.9,21.5,111897,141025,43.3
Olympus Aquatics,1917 East 3780 South, Salt Lake City,Utah,84106,Mountain Zone,True,84106,34704,29508,868,451,1428,3149,4.4,3.7,4.5,5.5,7.3,16.4,12.5,21.6,12.3,11.8,90381,114283,33.4
Orange County Riptide,17071 Gothard Ave, Huntington Beach, California,92647,Southern Pacific Zone,True,92647,60114,34272,1160,213,8376,16953,2.9,3.0,4.0,4.6,5.5,14.9,11.8,20.9,13.8,18.6,106555,128210,39.8
Orange County Water Polo Club,11 Terrace Circle, Laguna Niguel, California,92677,Southern Pacific Zone,True,92677,64259,44679,1300,98,7225,10346,2.9,1.9,2.9,3.7,5.2,10.5,8.5,20.2,14.3,30.0,135822,186617,36.7
Orange County Water Polo Foundation,2425 Cambridge Ave., Fullerton, California,92835,Southern Pacific Zone,False,92835,26687,15917,319,43,6539,5715,2.5,1.5,3.9,4.9,5.5,10.8,10.7,16.6,14.0,29.7,131385,180272,30.9
Orcutt Polo Association/One Way Wp Club,P.O. Box 2096, Santa Maria, California,93457,Central California Zone,False,93455,44186,28626,901,495,2094,17063,1.9,1.7,3.8,4.2,9.0,13.7,13.1,24.7,13.4,14.6,105838,127807,39.2
Orlando International WPC,"YMCA of Central Florida, 8422 International Drive", Orlando, Florida,32819,Southeast Zone,False,32819,27826,16307,4087,190,1962,5971,5.3,2.5,4.1,6.5,7.2,17.8,14.1,18.0,9.7,14.9,86306,117258,33.9
Orlando Thunder,"National Training Center, 1935 Don Wickham Dr Clermont", Clermont, Florida,34786,Southeast Zone,True,34786,45914,30178,1634,11,5020,8874,3.1,0.2,2.7,3.5,6.7,13.8,10.9,19.9,12.8,26.2,120117,198121,28.2
Orlando United WPC,10536 Bannan Street, Orlando, Florida,32832,Southeast Zone,True,32832,31143,17550,1912,10,2783,14290,0.6,1.2,3.3,1.3,5.3,17.8,14.2,21.4,17.3,17.5,110885,147526,24.1
Otter Bay Water Polo Foundation,"Pacific Grove High School, 615 Sunset Drive", Pacific Grove, California,93950,Pacific Zone,False,93950,15098,11759,124,64,1285,1704,3.5,1.2,4.7,4.8,7.1,15.4,12.6,18.1,12.8,19.8,102553,139959,29.7
OVAC,26800 S. Academy Dr., Palos Verdes Peninsula, California,90274,Coastal California Zone,True,90274,24942,16049,796,14,5833,1459,2.7,0.5,2.3,3.3,3.7,7.3,6.7,10.7,11.3,51.5,206013,316812,38.7
Owls Water Polo,117 Venetian Lane, Royal Palm Beach, Florida,33411,Southeast Zone,False,33411,73919,40977,17308,27,4425,16053,4.3,2.2,6.0,5.7,8.6,18.2,14.4,19.0,9.6,12.0,83770,106463,41.8
